rspbootTextStart = 0x800978C0; // size:0x160
cic6105TextStart = 0x80097A20; // size:0x20
D_80096B20 = 0x80097A40; // size:0x4
gViConfigUseBlack = 0x80097A44; // size:0x4
gViConfigAdditionalScanLines = 0x80097A48; // size:0x4
gViConfigFeatures = 0x80097A4C; // size:0x4
gViConfigXScale = 0x80097A50; // size:0x4
gViConfigYScale = 0x80097A54; // size:0x4
gCartHandle = 0x80097A60; // size:0x10
gDmaMgrDmaBuffSize = 0x80097A70; // size:0x10
gIrqMgrResetStatus = 0x80097A80; // size:0x8
sIrqMgrResetTime = 0x80097A88; // size:0x8
gIrqMgrRetraceTime = 0x80097A90; // size:0x8
sIrqMgrRetraceCount = 0x80097A98; // size:0x8
sCpuExceptions = 0x80097AE0; // size:0x48
sFpuExceptions = 0x80097B28; // size:0x18
sFaultDrawerInstance = 0x80097B40; // size:0x4
sFaultDrawerDefault = 0x80097B44; // size:0x3C
gFragmentLogSeverity = 0x80097B80; // size:0x4
gOverlayLogSeverity = 0x80097B90; // size:0x4
sStackInfoListStart = 0x80097BA0; // size:0x4
sStackInfoListEnd = 0x80097BA4; // size:0x4
sGfxPrintFontTLUT = 0x80097BB0; // size:0x80
sGfxPrintRainbowTLUT = 0x80097C30; // size:0x20
sGfxPrintRainbowFont = 0x80097C50; // size:0x8
sGfxPrintFont = 0x80097C58; // size:0x800
sInitFuncs = 0x80098460; // size:0x4
sNew = 0x80098464; // size:0x4
gPositiveInfinity = 0x80098470; // size:0x4
gNegativeInfinity = 0x80098474; // size:0x4
gPositiveZero = 0x80098478; // size:0x4
gNegativeZero = 0x8009847C; // size:0x4
qNaN0x3FFFFF = 0x80098480; // size:0x4
qNaN0x10000 = 0x80098484; // size:0x4
sNaN0x3FFFFF = 0x80098488; // size:0x4
sRandInt = 0x80098490; // size:0x4
osViModeNtscHpf1 = 0x800984B0; // size:0x50
osViModePalLan1 = 0x80098500; // size:0x50
__osHwIntTable = 0x80098D50; // size:0x28
__osPiIntTable = 0x80098D78; // size:0x8
__osThreadTail = 0x80098D80; // size:0x8
__osRunQueue = 0x80098D88; // size:0x4
__osActiveQueue = 0x80098D8C; // size:0x4
__osRunningThread = 0x80098D90; // size:0x4
__osFaultedThread = 0x80098D94; // size:0x4
__osSiAccessQueueEnabled = 0x80098DA0; // size:0x4
__osContinitialized = 0x80098DB0; // size:0x4
osClockRate = 0x80098DC0; // size:0x8
osViClock = 0x80098DC8; // size:0x4
__osShutdown = 0x80098DCC; // size:0x4
__OSGlobalIntMask = 0x80098DD0; // size:0x4
__osPiDevMgr = 0x80098DE0; // size:0x1C
__osPiTable = 0x80098DFC; // size:0x4
__osCurrentHandle = 0x80098E00; // size:0x8
__osPiAccessQueueEnabled = 0x80098E10; // size:0x4
osViModeNtscHpn1 = 0x80098E20; // size:0x50
__osPfsInodeCacheChannel = 0x80098E70; // size:0x4
__osPfsInodeCacheBank = 0x80098E74; // size:0x1
__osPreNMI = 0x80098E80; // size:0x4
spaces = 0x80098E90; // size:0x24
zeroes = 0x80098EB4; // size:0x24
__osTimerList = 0x80098EE0; // size:0x4
__osPfsLastChannel = 0x80098F20; // size:0x10
osViModeNtscLan1 = 0x80098F30; // size:0x50
osViModeMpalLan1 = 0x80098F80; // size:0x50
vi = 0x80098FD0; // size:0x60
__osViCurr = 0x80099030; // size:0x4
__osViNext = 0x80099034; // size:0x4
