bootproc = 0x80080060; // type:func
Main_ClearMemory = 0x80080150; // type:func
Main_InitFramebuffer = 0x80080180; // type:func
Main_InitScreen = 0x8008019C; // type:func
Main_InitMemory = 0x800801EC; // type:func
Main_Init = 0x80080250; // type:func
Main_ThreadEntry = 0x80080300; // type:func
Idle_InitVideo = 0x8008038C; // type:func
Idle_ThreadEntry = 0x80080514; // type:func
ViConfig_UpdateVi = 0x800805E0; // type:func
ViConfig_UpdateBlack = 0x80080748; // type:func
DmaMgr_DmaRomToRam = 0x80080790; // type:func
DmaMgr_AudioDmaHandler = 0x800808D4; // type:func
DmaMgr_FindDmaEntry = 0x800808F4; // type:func
DmaMgr_TranslateVromToRom = 0x80080950; // type:func
DmaMgr_FindDmaIndex = 0x800809BC; // type:func
func_800809F4 = 0x800809F4; // type:func
DmaMgr_ProcessRequest = 0x80080A08; // type:func
DmaMgr_ThreadEntry = 0x80080B84; // type:func
DmaMgr_RequestAsync = 0x80080C04; // type:func
DmaMgr_RequestSync = 0x80080C90; // type:func
DmaMgr_Init = 0x80080D0C; // type:func
DmaMgr_Stop = 0x80080E00; // type:func
Yaz0_FirstDMA = 0x80080E30; // type:func
Yaz0_NextDMA = 0x80080ED0; // type:func
Yaz0_DecompressImpl = 0x80080FF0; // type:func
Yaz0_Decompress = 0x80081170; // type:func
IrqMgr_AddClient = 0x80081250; // type:func
IrqMgr_RemoveClient = 0x800812DC; // type:func
IrqMgr_SendMesgToClients = 0x80081368; // type:func
IrqMgr_JamMesgToClients = 0x800813B8; // type:func
IrqMgr_HandlePreNMI = 0x8008141C; // type:func
IrqMgr_CheckStacks = 0x800814B4; // type:func
IrqMgr_HandlePRENMI450 = 0x800814D4; // type:func
IrqMgr_HandlePRENMI480 = 0x80081550; // type:func
IrqMgr_HandlePRENMI500 = 0x800815A8; // type:func
IrqMgr_HandleRetrace = 0x800815CC; // type:func
IrqMgr_ThreadEntry = 0x80081684; // type:func
IrqMgr_Init = 0x80081744; // type:func
CIC6105_Noop1 = 0x80081810; // type:func
CIC6105_Noop2 = 0x80081828; // type:func
CIC6105_PrintRomInfo = 0x8008183C; // type:func
CIC6105_AddRomInfoFaultPage = 0x80081928; // type:func
CIC6105_Destroy = 0x8008195C; // type:func
CIC6105_Init = 0x80081A60; // type:func
osSyncPrintfUnused = 0x80081A90; // type:func
osSyncPrintf = 0x80081AAC; // type:func
rmonPrintf = 0x80081AC8; // type:func
Fault_SleepImpl = 0x80081B00; // type:func
Fault_AddClient = 0x80081B70; // type:func
Fault_RemoveClient = 0x80081C54; // type:func
Fault_AddAddrConvClient = 0x80081D4C; // type:func
Fault_RemoveAddrConvClient = 0x80081E24; // type:func
Fault_ConvertAddress = 0x80081F1C; // type:func
Fault_Sleep = 0x80081FAC; // type:func
Fault_PadCallback = 0x80081FE8; // type:func
Fault_UpdatePadImpl = 0x80082024; // type:func
Fault_WaitForInputImpl = 0x80082070; // type:func
Fault_WaitForInput = 0x800821BC; // type:func
Fault_DrawRec = 0x800821F8; // type:func
Fault_FillScreenBlack = 0x80082258; // type:func
Fault_FillScreenRed = 0x800822AC; // type:func
Fault_DrawCornerRec = 0x80082300; // type:func
Fault_PrintFReg = 0x80082354; // type:func
Fault_LogFReg = 0x80082400; // type:func
Fault_PrintFPCSR = 0x800824B0; // type:func
Fault_LogFPCSR = 0x80082554; // type:func
Fault_PrintThreadContext = 0x800825EC; // type:func
Fault_LogThreadContext = 0x8008293C; // type:func
Fault_FindFaultedThread = 0x80082C38; // type:func
Fault_Wait5Seconds = 0x80082CC0; // type:func
Fault_WaitForButtonCombo = 0x80082D50; // type:func
Fault_DrawMemDumpContents = 0x80082DEC; // type:func
Fault_DrawMemDump = 0x80082F58; // type:func
Fault_WalkStack = 0x80083150; // type:func
Fault_DrawStackTrace = 0x800832C4; // type:func
Fault_LogStackTrace = 0x80083454; // type:func
Fault_ResumeThread = 0x800835D0; // type:func
Fault_DisplayFrameBuffer = 0x8008364C; // type:func
Fault_ProcessClients = 0x8008370C; // type:func
Fault_SetOptions = 0x800837F0; // type:func
Fault_UpdatePad = 0x80083964; // type:func
Fault_ThreadEntry = 0x800839A8; // type:func
Fault_SetFrameBuffer = 0x80083CF0; // type:func
Fault_Init = 0x80083D44; // type:func
Fault_HangupFaultClient = 0x80083E78; // type:func
Fault_AddHungupAndCrashImpl = 0x80083F74; // type:func
Fault_AddHungupAndCrash = 0x80083FCC; // type:func
